p,umbral,flat_corr,av_corr,mean_corr,aciertos,aciertos_pct,desaciertos,desaciertos_pct
0.5,0.0,0.017267546440810626,0.5883518323983903,0.2819377270166851,10909.0,0.023756326164406233,218693.0,0.47624367383559374
0.5,1.0,0.02372995292008302,0.6061054448375186,0.5656527397393314,6831.0,0.025525570411114515,126976.0,0.47447442958888547
0.5,2.0,0.05118046978457272,0.7431565726868236,0.6841611146721571,5843.0,0.030680290683021087,89381.0,0.4693197093169789
0.5,3.0,0.08856065757375325,0.8664945730096276,0.8227667385350504,4329.0,0.04383264818452441,45052.0,0.4561673518154756
0.5,4.0,0.10178271764755492,0.9233428444302988,0.9058232814715537,2529.0,0.06283229813664597,17596.0,0.437167701863354
0.5,5.0,0.09149673332683522,0.9312257515104939,0.940388089272187,1163.0,0.08658427635497319,5553.0,0.4134157236450268
0.5,6.0,0.06081395586864077,0.8980917457283485,0.95140467079748,370.0,0.10712217718587146,1357.0,0.39287782281412853
0.5,7.0,0.03453242093482032,0.809046435729241,0.9539556746887322,97.0,0.12340966921119594,296.0,0.37659033078880405
0.5,8.0,0.016572869542953554,0.7323552377994959,0.9544412718761532,23.0,0.12105263157894737,72.0,0.37894736842105264
0.5,9.0,0.012191794776349123,0.6223105027848722,0.9545740017740484,8.0,0.16666666666666666,16.0,0.3333333333333333
0.5,10.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.5,11.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.5,12.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,0.0,0.013430919572725854,0.4938079805782944,0.07785094108734922,13697.0,0.02296458990007377,284523.0,0.4770354100999262
0.75,1.0,0.02358121830168826,0.6220661061300692,0.3333527572208302,10355.0,0.02435187101386563,202257.0,0.47564812898613434
0.75,2.0,0.02971275105714188,0.643940392532739,0.5922375670933447,6621.0,0.026446974236069502,118554.0,0.4735530257639305
0.75,3.0,0.05846426108424782,0.7671451945983266,0.7159644931336557,5526.0,0.032595616166859354,79240.0,0.46740438383314065
0.75,4.0,0.09360776256490963,0.8833910928104053,0.8456966377250743,3938.0,0.047427497832161096,37578.0,0.4525725021678389
0.75,5.0,0.10402919547910772,0.9374033878135068,0.9173125109259367,2202.0,0.06914960432106519,13720.0,0.4308503956789348
0.75,6.0,0.09069674028959315,0.9442377962635257,0.9439685592007718,995.0,0.09433067880166857,4279.0,0.40566932119833143
0.75,7.0,0.06361986924096272,0.9153362849492365,0.9523920517452363,330.0,0.12295081967213115,1012.0,0.3770491803278688
0.75,8.0,0.035010855943183906,0.8315886975248671,0.9540981165303757,89.0,0.13363363363363365,244.0,0.3663663663663664
0.75,9.0,0.01737181967136172,0.7506379819048737,0.9544606957636501,23.0,0.12921348314606743,66.0,0.3707865168539326
0.75,10.0,0.009357449105253407,0.5957836372802447,0.9545545778865515,7.0,0.125,21.0,0.375
0.75,11.0,0.008057328032289498,0.5294552444363587,0.9545934256615453,3.0,0.1875,5.0,0.3125
0.75,12.0,0.00039238361660846074,0.3406915095974722,0.954596662976128,0.0,0.0,1.0,0.5
0.75,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.75,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,0.0,0.01256967222927648,0.48585589874785595,0.07661752423129965,13702.0,0.022942892257820376,284909.0,0.47705710774217963
0.8,1.0,0.023130080160833934,0.6124747273571987,0.3309215339691419,10376.0,0.024310583163468524,203029.0,0.4756894168365315
0.8,2.0,0.028888254522176207,0.6319725507349915,0.5886603344793427,6649.0,0.026314747973657546,119687.0,0.47368525202634243
0.8,3.0,0.05823746437388648,0.7605585834950651,0.7128469591904124,5574.0,0.03247305563646956,80251.0,0.46752694436353043
0.8,4.0,0.09348988108551629,0.8829447093543588,0.8435729593587528,3985.0,0.04714191075569015,38281.0,0.45285808924430987
0.8,5.0,0.104948129448198,0.9396905234815603,0.9163283672927633,2251.0,0.06894756187209017,14073.0,0.43105243812790983
0.8,6.0,0.09215401793961293,0.9469540063868451,0.9435153351591787,1032.0,0.09402332361516035,4456.0,0.40597667638483964
0.8,7.0,0.06530952286190399,0.9199111183496841,0.9522528472181756,349.0,0.12262825017568517,1074.0,0.3773717498243148
0.8,8.0,0.036476759449846984,0.8407959695904224,0.9540495568116336,97.0,0.13324175824175824,267.0,0.36675824175824173
0.8,9.0,0.020139572026389455,0.7682283649307676,0.9544542211344845,28.0,0.13861386138613863,73.0,0.3613861386138614
0.8,10.0,0.012534965513959148,0.6303892635014173,0.9545545778865515,10.0,0.14705882352941177,24.0,0.35294117647058826
0.8,11.0,0.005001605008259594,0.5500124162639565,0.9545869510323797,2.0,0.125,6.0,0.375
0.8,12.0,0.00039238361660846074,0.3406915095974722,0.954596662976128,0.0,0.0,1.0,0.5
0.8,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.8,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,0.0,0.012231404239653475,0.4800141509630824,0.07598301057306943,13706.0,0.0229339223265231,285109.0,0.4770660776734769
0.85,1.0,0.02284995348111674,0.6065383543457684,0.32955214990061443,10387.0,0.024285714285714285,203463.0,0.4757142857142857
0.85,2.0,0.028805642496426864,0.6259369834656706,0.5861417037339186,6686.0,0.02628392615655565,120502.0,0.47371607384344433
0.85,3.0,0.0580574228799741,0.754171211723917,0.71003049550337,5618.0,0.03236809052464192,81165.0,0.4676319094753581
0.85,4.0,0.09492506633622115,0.8820887448621,0.8417276900465526,4065.0,0.04727183924085961,38931.0,0.4527281607591404
0.85,5.0,0.1080731226600857,0.94161804244218,0.915408969951246,2337.0,0.06963647199046484,14443.0,0.43036352800953515
0.85,6.0,0.094846509161481,0.9493948672822669,0.9431721798134012,1078.0,0.09479423144565599,4608.0,0.405205768554344
0.85,7.0,0.06737613151909015,0.9241414327986353,0.9521395412077773,369.0,0.12316421895861149,1129.0,0.37683578104138854
0.85,8.0,0.03875692326482854,0.8478836799507076,0.9540139463512227,107.0,0.13544303797468354,288.0,0.36455696202531646
0.85,9.0,0.02198722774821772,0.7732780979148133,0.9544574584490674,31.0,0.14622641509433962,75.0,0.35377358490566035
0.85,10.0,0.01228828830745638,0.6325508460387694,0.9545513405719688,10.0,0.14285714285714285,25.0,0.35714285714285715
0.85,11.0,0.005001605008259594,0.5500124162639565,0.9545869510323797,2.0,0.125,6.0,0.375
0.85,12.0,0.0043103038567008835,0.47928426391495643,0.954596662976128,1.0,0.16666666666666666,2.0,0.3333333333333333
0.85,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.85,20.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,0.0,0.012527667831591129,0.4801297493242644,0.07603480760639435,13709.0,0.022939709844212782,285096.0,0.4770602901557872
0.9,1.0,0.023097756649014492,0.6093729631389733,0.3293514363964804,10398.0,0.024301887498013406,203536.0,0.47569811250198657
0.9,2.0,0.029195266636520036,0.6296687315427167,0.5856107841423382,6708.0,0.026327357216867093,120688.0,0.4736726427831329
0.9,3.0,0.058497272136364735,0.7552878755853327,0.7098135954263219,5636.0,0.03243330340906475,81250.0,0.46756669659093525
0.9,4.0,0.09594303631158141,0.8833505800261708,0.8415205019132529,4096.0,0.04749315894439034,39026.0,0.4525068410556097
0.9,5.0,0.10958871276375043,0.943416733163231,0.9152309176491916,2370.0,0.07011419442636531,14531.0,0.4298858055736347
0.9,6.0,0.09782289902984609,0.9519519228001357,0.9431236200946591,1114.0,0.09648363069461285,4659.0,0.40351636930538715
0.9,7.0,0.07025415954727106,0.9285851975333661,0.9521136426911149,389.0,0.1258085381630013,1157.0,0.3741914618369987
0.9,8.0,0.04117932213340133,0.8564431857275739,0.9540042344074743,116.0,0.13942307692307693,300.0,0.3605769230769231
0.9,9.0,0.022258425556622087,0.7706142441790714,0.9544509838199017,32.0,0.14545454545454545,78.0,0.35454545454545455
0.9,10.0,0.013243524083741829,0.6346097553509917,0.9545513405719688,11.0,0.14864864864864866,26.0,0.35135135135135137
0.9,11.0,0.005001605008259594,0.5500124162639565,0.9545869510323797,2.0,0.125,6.0,0.375
0.9,12.0,0.0043103038567008835,0.47928426391495643,0.954596662976128,1.0,0.16666666666666666,2.0,0.3333333333333333
0.9,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,20.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.9,21.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,0.0,0.012615068474961372,0.48102784644208385,0.07596358668557258,13711.0,0.02294106033175942,285120.0,0.4770589396682406
0.95,1.0,0.0233102747675551,0.6101402760872516,0.32934496176731476,10405.0,0.024316429072213135,203545.0,0.47568357092778685
0.95,2.0,0.02936940072793916,0.6303667565873818,0.5855525124798477,6715.0,0.02634821232382208,120713.0,0.47365178767617794
0.95,3.0,0.05871095981735386,0.7554732639351703,0.7098071207971564,5643.0,0.032467607189707946,81259.0,0.4675323928102921
0.95,4.0,0.09620394130734712,0.8838170308204503,0.8414654675653452,4104.0,0.047549530761209595,39051.0,0.4524504692387904
0.95,5.0,0.10993677060731893,0.9437938661469276,0.9152665281096025,2375.0,0.07026627218934911,14525.0,0.4297337278106509
0.95,6.0,0.09797834340350019,0.9525843836082737,0.9431398066675731,1115.0,0.09662045060658579,4655.0,0.4033795493934142
0.95,7.0,0.06987842999392244,0.9290441007537895,0.9521071680619493,387.0,0.1253238341968912,1157.0,0.3746761658031088
0.95,8.0,0.04273409759831203,0.8578593814681432,0.9540366075533023,119.0,0.14441747572815533,293.0,0.35558252427184467
0.95,9.0,0.024146413535159936,0.7833012090237136,0.9544574584490674,35.0,0.15350877192982457,79.0,0.34649122807017546
0.95,10.0,0.01349158125068974,0.6330824774628686,0.9545545778865515,11.0,0.1527777777777778,25.0,0.3472222222222222
0.95,11.0,0.007465737783747314,0.5617021908498501,0.9545901883469624,3.0,0.16666666666666666,6.0,0.3333333333333333
0.95,12.0,0.0005549151304816307,0.46186726411433265,0.9545934256615453,0.0,0.0,2.0,0.5
0.95,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,20.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.95,21.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,0.0,0.01261850451616821,0.4802506109003618,0.07604451955014277,13710.0,0.022941459953682013,285094.0,0.477058540046318
0.99,1.0,0.02333504322758627,0.6088431401672314,0.32946797972146147,10404.0,0.024318638679818615,203506.0,0.4756813613201814
0.99,2.0,0.029431078959629847,0.6299180068601712,0.5856884796923256,6715.0,0.026356899502300097,120671.0,0.4736431004976999
0.99,3.0,0.05858157012002472,0.7549807967255309,0.7099107148638062,5637.0,0.03244951530083585,81221.0,0.46755048469916416
0.99,4.0,0.09610704745977393,0.8830187623615623,0.8416143840361543,4098.0,0.04754391256932037,38999.0,0.4524560874306796
0.99,5.0,0.10990387963261086,0.9431514188780931,0.9153668848616695,2371.0,0.07031018326315165,14490.0,0.42968981673684836
0.99,6.0,0.09783103939660917,0.9507827602853143,0.9432304514758917,1109.0,0.09677137870855149,4621.0,0.40322862129144854
0.99,7.0,0.06986886976739906,0.9271805206214621,0.9521524904661085,384.0,0.12598425196850394,1140.0,0.37401574803149606
0.99,8.0,0.041877560670255456,0.8563885763400274,0.9540366075533023,116.0,0.14285714285714285,290.0,0.35714285714285715
0.99,9.0,0.023225823299795275,0.7783468655354205,0.9544606957636501,33.0,0.15137614678899083,76.0,0.3486238532110092
0.99,10.0,0.01349158125068974,0.6330824774628686,0.9545545778865515,11.0,0.1527777777777778,25.0,0.3472222222222222
0.99,11.0,0.005001605008259594,0.5500124162639565,0.9545869510323797,2.0,0.125,6.0,0.375
0.99,12.0,0.0005549151304816307,0.46186726411433265,0.9545934256615453,0.0,0.0,2.0,0.5
0.99,13.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,14.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,15.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,16.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,17.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,18.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,19.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,20.0,0,0,0.9545999002907108,0.0,0,0.0,0
0.99,21.0,0,0,0.9545999002907108,0.0,0,0.0,0
